X_0,Y_0,Z_0,X_1,Y_1,Z_1,X_2,Y_2,Z_2,key
-3.0624695,7.052841,4.4878235,-2.435196,7.002563499999999,6.0655975,-2.3322449,7.2348022,6.965820299999999,1
-1.7193298,7.2635193,6.810196,-1.0178223,6.6314545,8.198837,-1.7193298,6.672165,7.7175902999999995,0
-1.3578033,7.7543335,4.5045776,-1.1614838,7.586746000000001,6.5947113,-1.3649902,7.388031,6.7216034,1
-0.8286896,7.558014,4.569214,-0.55574036,7.2802887,7.949828999999999,-0.7879791,6.976227000000001,7.035247999999999,4
-0.9986725000000001,6.918761999999999,5.330581700000001,-1.2404938,6.7415924,7.8732147,-0.7592468000000001,6.755951,7.9546204,6
-0.558136,7.177337599999999,5.933914,-0.49110413,6.4064026,8.201217999999999,-0.7736206,6.7583466,7.9665985,9
-1.013031,7.407181,5.1055145,-0.4025116,7.402389500000001,6.1757355,-0.50068665,7.277893,6.2547455,4
-0.62039185,6.892425500000001,5.598724400000001,-0.8334655999999999,6.63385,8.009689,-0.7448883000000001,6.593155,7.949828999999999,6
-1.4822998,7.3664703,4.1095276,-1.0609283,7.481399499999999,6.1733400000000005,-0.97473145,7.3952026,5.7495575,1
-0.55574036,6.770324700000001,6.4007874000000005,-0.59884644,6.514145,8.373611,-0.35462952,6.39682,8.490921,9
-1.2452698,6.736801,5.36409,-1.3147125,6.3345795,8.155731,-0.73291016,6.466263,8.3975525,3
-0.15591429999999998,6.7272186000000005,7.947433500000001,-0.021835327,6.662582400000001,8.3185425,-0.261261,6.700882000000001,8.1844635,0
-0.9603729,6.9929809999999994,5.7806854,-0.79037476,6.6147003,7.466202,-0.74728394,6.585967999999999,7.4733887,7
-0.6658783,7.241974000000001,5.5388794,-0.78318787,7.1174774,7.1884766,-0.87657166,6.775116000000001,6.877228,4
-1.2141571000000002,6.866089,5.9937744,-0.16070557,6.178955,8.0456085,-0.76164246,6.815811,7.9306793,9
-1.5924377,6.7631380000000005,5.898010299999999,-0.54377747,6.4375305,7.8444824,-1.0824738,6.7152557,8.464584,9
-1.0681,6.892425500000001,6.6952667,-0.5964508000000001,6.9043884,7.705627400000001,-0.57011414,7.158188000000001,7.272278,0
-2.088028,7.6753235,3.4511260000000004,-1.499054,7.771103,5.802231,-1.4320221000000002,7.273102000000001,6.791046000000001,1
-0.80952454,6.5213165,8.119827,-0.36181640000000004,6.2603607000000006,8.90033,-0.7855835,6.447098,8.864426,0
-1.2763977,7.174942,5.4838104,-0.9005127,7.1102905,6.8628693,-0.81910706,7.1102905,7.538025,4
-1.0728912,6.3273926,7.703232000000001,-1.0250092,6.49498,8.0456085,-1.0417633,6.269928,7.679291,3
-1.4272308,6.5021667,6.676117,-0.7736206,6.384857,8.42868,-1.0681,6.585967999999999,8.359238000000001,5
-1.3865356000000002,6.3273926,6.5324707,-0.7377014000000001,6.5835724,8.174896,-0.72813416,6.667373700000001,7.894760000000001,5
-1.1686553999999998,6.605117999999999,6.489364599999999,-0.85980225,6.4590760000000005,8.622603999999999,-0.89572144,6.573989999999999,7.777450599999999,8
-1.3937225,6.514145,7.152557400000001,-1.0752868999999998,6.700882000000001,8.162918,-0.9603729,6.7894745,7.0017242,8
-1.3530121000000002,6.4327393,7.4087369999999995,-1.1183777,6.6386414,8.356842,-1.5852509,6.7942657,7.667312599999999,2
-1.5828552,6.4064026,6.870056,-1.2165527,6.5476529999999995,8.584305,-1.0728912,6.6314545,7.858855999999999,3
-1.0106506,7.586746000000001,4.799057,-0.8933258,7.052841,7.056792999999999,-0.8933258,6.9905853,7.511688,4
-1.6642609,6.2651367,6.395996,-1.6307373,6.394424400000001,9.146942,-1.0609283,7.1222687,6.419937,2
-1.2979431000000001,6.573989999999999,7.430298,-1.0776825,6.63385,8.936249,-1.0034637,6.837356599999999,7.24115,8
-1.2141571000000002,6.602722,5.653793299999999,-1.5325775,6.6362457,8.823715,-1.1351471000000002,6.959457400000001,6.9322968,2
-1.1255646000000001,6.518936,6.8844147,-0.9603729,6.621886999999999,8.610626,-1.1925964,6.8732758,7.763091999999999,2
-1.3482208,6.617096000000001,6.340927,-1.0896454,6.483017,9.690414,-1.5900421,6.6697693,7.772659299999999,3
-1.1806335,6.538086,6.625839,-0.95558167,6.564422599999999,8.392761,-0.9986725000000001,6.7631380000000005,7.6218259999999995,5
-1.4128723,6.7511597000000005,5.909973,-0.92445374,6.760742,7.911529499999999,-1.0489502,6.662582400000001,7.667312599999999,5
-2.1024017,6.545273,5.419159,-0.86698914,6.734405499999999,8.850052,-1.3649902,6.985794,8.028839,6
-1.676239,6.9043884,5.414367700000001,-0.9412079,6.578780999999999,8.258682,-1.3003387,6.882842999999999,7.415924,6
-1.1423187,6.849334700000001,7.212417599999999,-0.9723358,6.8732758,7.303406,-0.98431396,6.9115753,7.4614104999999995,7
-1.0513458,6.4494934,7.104675299999999,-1.0106506,6.6506042,8.282623,-1.1136017,6.7272186000000005,7.803787,8
-0.8909302,6.981003,6.8916016,-0.9771271,6.959457400000001,8.275452,-1.3434448,6.5213165,7.660141,7
-0.9795226999999999,6.722442599999999,7.708023,-0.6802368000000001,6.961853,8.0503845,-0.90530396,6.8206024,6.965820299999999,7
-0.9867096,6.8301697,6.0416565,-0.000289917,6.8972169999999995,8.079117,-0.7736206,6.404007,7.447052,9
-1.0681,7.057617,5.189316000000001,-0.21817017,7.0743865999999995,9.012863000000001,-0.57250977,6.526108,7.664917,3
-0.9914856,7.593933,3.8629303,-0.13916016,7.644211,7.3177642999999994,-0.5964508000000001,7.2371826,7.810974000000001,2
-0.7999573,7.088744999999999,5.83815,-0.42167664,6.8445434999999994,7.348892,-0.34983826,6.949889999999999,7.949828999999999,8
-0.3905487,7.2012787,6.0249023,-0.59165955,7.139023,7.561966,-0.15112305,7.2922516,7.660141,2
-0.2756195,7.009735000000001,5.826172,0.023651123,7.172546400000001,7.7151947,-0.10084534,7.119872999999999,7.798996000000001,2
-1.4751128999999998,7.6106872999999995,3.5349274,-0.40969849999999997,8.120650999999999,5.7064667,-0.8909302,7.744766,6.910751299999999,1
-1.0178223,7.5364685,4.787094000000001,-0.18943787,7.862075999999999,7.142989999999999,-0.637146,7.6178740000000005,7.0065155,1
-1.0848693999999999,7.0815735,7.212417599999999,-0.37857056,6.81102,8.706406,-0.27082825,6.806228599999999,8.739914,0
-2.1694336,7.4670258,4.169388,-2.0090331999999997,7.517318700000001,6.5827484,-0.80952454,7.85968,6.609085,1
-0.77841187,6.6865234,6.6713257,-0.38815308,6.9331207,7.736755400000001,-0.39773559999999997,6.921158,8.258682,8
-1.3889313,7.1174774,6.4007874000000005,-1.008255,7.0217133,7.1765137,-1.0345917,7.1102905,7.470992999999999,7
-0.7041930999999999,6.949889999999999,6.4726105,-0.36660767,6.9666443,8.083908000000001,-0.49110413,7.0265045,7.676895,5
-1.408081,6.6003264999999995,6.491760299999999,-0.9507904,6.6961059999999994,8.981735,-0.6299591,6.779892,7.684082000000001,3
-0.60124207,6.7415924,7.2052307,-0.014663696,6.930725,7.820541400000001,-0.33547974,6.8589020000000005,8.136581,0
-0.8526306,6.8517303,6.5348663,-0.6084137,6.7535553,7.894760000000001,-0.29716492,7.088744999999999,7.662536599999999,5
-2.348999,7.0695953,3.9778595,-1.202179,7.704056,6.214035,-0.8645934999999999,7.6753235,6.712036,1
-1.115982,6.806228599999999,6.369659400000001,-0.33787537,6.902008,7.7199860000000005,-0.503067,6.892425500000001,7.947433500000001,8
-1.0561371000000002,6.641037,6.0296783,-0.8286896,6.803833,8.306564,-0.6970062,6.9546660000000005,7.6433716,2
-1.3530121000000002,6.9427032,5.297058,-0.24688720000000003,6.782287599999999,7.8253326,-0.54377747,6.997772,8.253891000000001,9
-0.95318604,7.155792,5.0169373,-0.46955872,7.071991000000001,7.068771400000001,-0.46955872,6.9929809999999994,6.915542599999999,5
-1.408081,7.088744999999999,5.6585846,-0.26605225,6.832565299999999,7.6338043,-0.41688538,6.8684845,8.364028999999999,9
-1.0250092,7.639419599999999,4.6194916,-0.8933258,7.134231599999999,6.6737213,-0.80474854,7.349716,7.39917,7
-1.3171082,6.681732000000001,5.2874756,-1.032196,6.463867,8.05278,-0.76164246,6.605117999999999,8.46698,6
-1.0992278999999998,6.8732758,5.388031,-0.42405699999999996,6.605117999999999,8.167709,-0.5533446999999999,6.8445434999999994,8.584305,9
-1.2189331,6.945099000000001,5.50296,-0.49349976,6.720047,8.579514,-1.1279602,6.681732000000001,8.079117,6
-0.2756195,6.822997999999999,7.7175902999999995,-0.52700806,6.6458282,7.846878,-0.52700806,6.832565299999999,8.531630999999999,0
-1.2309113,6.590759299999999,5.9985657,-0.82629395,6.523712000000001,9.005676,-0.45758057,6.550049,8.890761999999999,3
-1.1064148,6.7774963,5.9075775,-0.46237183,6.7631380000000005,8.122223,-0.78318787,6.712860000000001,8.179672,6
-0.503067,6.732010000000001,7.492538499999999,-0.25886536,6.875671400000001,8.059967,-0.2828064,6.791869999999999,8.543594,0
-1.6642609,6.461471599999999,6.9466705,-0.60124207,6.688919,8.699219,-0.45518494,6.466263,9.237915,6
-0.7855835,6.5596312999999995,6.7072449999999995,-0.3905487,6.653,9.441421499999999,-0.69940186,6.5524445,7.523666400000001,3
-0.91007996,7.024108999999999,6.491760299999999,-0.6515198,6.985794,6.7886505,-0.63235474,7.0289,7.5595856,7
-2.143097,6.849334700000001,4.358536,-1.1854248,7.158188000000001,7.308182,-1.2740021000000001,7.105514500000001,6.980179,4
-0.8358612,7.1533966,5.613098,-0.5773010000000001,7.2395782,7.2291718,-0.5820770000000001,7.2132416,7.4183197,5
-0.69221497,7.4502716,5.419159,-0.73291016,7.273102000000001,7.0663757,-0.62757874,7.1174774,7.437469500000001,4
-0.21337889999999998,7.2060699999999995,6.580353,-0.49589540000000004,7.143814,7.6984406000000005,-0.58447266,6.9881896999999995,7.672103999999999,7
-1.46315,7.0001679999999995,5.684921299999999,-0.57011414,7.309021,6.8820190000000006,-0.7137604000000001,7.1414184999999994,7.233963,4
-1.6642609,7.0935364000000005,4.973846400000001,-1.0441589,7.4119720000000004,5.905182,-1.0728912,6.949889999999999,6.6809080000000005,4
-1.1279602,6.9115753,5.687317,-0.4480133,7.12706,7.731964,-0.32829285,7.0217133,8.390366,8
-1.5469513000000001,7.3066254,4.332199,-1.5038452,7.174942,5.881241,-1.063324,7.0049589999999995,7.772659299999999,4
-0.7377014000000001,7.404785,5.3066406,-0.19421387,7.373657000000001,6.738372999999999,-0.27082825,7.1294556,7.820541400000001,4
-0.59884644,6.806228599999999,6.628235000000001,-0.44322205,6.8517303,7.9282837,-0.30195618,6.748779300000001,7.995331,5
-0.5198364000000001,6.8732758,6.558807400000001,-0.36660767,6.7966614000000005,7.4231110000000005,-0.20619202,6.815811,7.8444824,5
-0.7664337,6.806228599999999,6.036865,-0.86698914,6.7463837,8.186859,-0.69940186,6.9546660000000005,6.309799,2
-1.6977843999999997,7.016922,5.3066406,-0.32350159999999994,7.2802887,7.2387543,-0.08648682,7.131850999999999,7.2914276,4
-0.54138184,6.952286,7.0975037,-0.39294434,6.784683,7.834915,-0.3905487,6.765533400000001,7.6266174,0
-1.0824738,7.4574585,5.385650599999999,-0.6754608,7.593933,7.071167,-0.64912415,7.4502716,7.0184937000000005,1
-0.53419495,6.9953766,6.127853400000001,-0.40730286,6.688919,8.593872,-0.35462952,6.7894745,7.968994,2
-0.16070557,7.0121307,6.5779570000000005,0.038009644,6.7535553,7.561966,-0.0769043,7.019317599999999,8.320938,0
-0.48391724,6.7104645000000005,6.33374,-0.060150145999999995,6.736801,7.9642029999999995,-0.09365845,6.8086243,8.380783000000001,8
-0.23971558,6.923553500000001,7.8732147,0.44503784,6.849334700000001,8.996094,-0.10803223,6.765533400000001,8.05278,0
-0.94599915,6.468643,5.9746246,-0.37139893,6.461471599999999,7.9282837,-0.1918335,6.518936,8.785416,9
-0.6156005999999999,6.81102,6.723999000000001,-0.13676453,6.545273,8.352066,-0.46716309999999994,6.605117999999999,7.2507324,8
-0.2540741,6.767929,6.1853027,-0.34983826,6.6194916,7.959411599999999,-0.36421204,6.5620270000000005,7.281845,5
-0.78318787,6.461471599999999,5.704071,-0.22055054,6.4518889999999995,8.70401,-0.3187256,6.471039,8.057571000000001,6
-0.795166,7.0049589999999995,5.5628204000000006,-0.6874237,7.052841,6.654571499999999,-0.6467285,7.0935364000000005,6.3864136,4
-0.21577454,6.5596312999999995,6.850891000000001,0.15293884,6.597931,8.131789999999999,-0.115219116,6.526108,8.117432,5
-0.5653229000000001,6.5476529999999995,6.221222,-0.29238892,6.1454315,8.34967,-0.45518494,6.3273926,8.715973,6
-0.66108704,6.5165405,6.5947113,-0.0098724365,6.617096000000001,8.668091,-0.06971741,6.4854126,8.469375999999999,8
-1.0681,6.4447019999999995,6.1757355,-0.33787537,6.4327393,8.651337,-0.38815308,6.490204,8.328125,6
-0.51264954,6.5356903,7.162139999999999,0.049987792999999996,6.590759299999999,8.814148,0.28941345,6.435135,8.54599,6
-0.0769043,6.6314545,7.277069,0.37559509999999996,6.8684845,8.830902,0.20082092,6.542877,8.117432,0
-0.6850281,6.463867,6.168548599999999,0.002105713,6.356125,7.894760000000001,0.06674194,6.4447019999999995,8.091095,8
-0.7041930999999999,6.930725,4.758362,-0.33787537,6.8565062999999995,6.652176,-0.45518494,6.6434326,8.869202,7
-0.37857056,6.672165,5.847717299999999,-0.17266846,6.736801,7.789428699999999,-0.26365662,6.9331207,6.870056,2
-0.46237183,6.4447019999999995,6.9322968,-0.42884827,6.530899,8.871597,-0.043380737,6.629059,7.9258880000000005,3
-1.1136017,7.1701508,4.540497,-1.1040192,7.1222687,7.109466599999999,-0.8358612,7.146209700000001,6.841324,1
-0.36421204,6.782287599999999,6.206848,-0.29956055,6.770324700000001,7.2555084,-0.34744263,6.770324700000001,7.957016,7
-0.22534179999999995,6.420761,7.152557400000001,-0.055358887,6.463867,7.8181458,-0.11759949,6.612304700000001,8.335297,9
-0.52223206,6.8732758,6.654571499999999,-0.5317993000000001,6.672165,7.5140839999999995,-0.5365906,6.6913146999999995,7.4997253,7
-1.2644348,7.407181,4.4710540000000005,-1.4487762,7.1940919999999995,6.716827400000001,-1.2763977,7.3042297000000005,7.075943,1
-0.49829102,6.739197,5.909973,0.035629272000000003,6.435135,7.837311,-0.14393616,6.597931,8.981735,9
-1.0417633,7.352111999999999,4.6003419999999995,-0.88853455,7.4502716,6.740768400000001,-0.57250977,7.376053,7.305786,1
-0.73291016,6.336975,7.1884766,-0.46955872,6.3776703,9.185242,-0.2756195,6.5476529999999995,7.6314087,3
-0.72813416,6.7415924,6.15419,-0.7353058000000001,6.530899,8.136581,-0.55096436,6.7631380000000005,7.901947,7
-1.0992278999999998,6.660187,6.056015,-0.41209412,6.3489379999999995,7.4446563999999995,-0.8502350000000001,6.617096000000001,8.134186,9
-1.0992278999999998,6.8253937,6.288254,-1.2548523,6.641037,8.004897999999999,-0.9316405999999999,6.818207000000001,6.779068,2
-1.202179,6.3824615,7.0448303,-0.5820770000000001,6.509353599999999,8.921875,-0.40969849999999997,6.480621299999999,7.6146392999999994,3
-0.7927704000000001,6.717651400000001,6.0584106,-0.32350159999999994,6.597931,8.024047999999999,-0.637146,6.6458282,7.7846375,3
0.21757507,6.9331207,5.75914,0.4258728,6.186142,8.057571000000001,-0.16789246,5.8437653,7.688873299999999,5
-0.7736206,6.346542400000001,5.50296,-0.22294617,6.732010000000001,7.310577400000001,-0.3187256,6.8086243,7.2363586,1
0.12660217,6.6194916,6.575561500000001,0.20800781,6.1933136,7.9546204,-0.045776367000000005,6.071212999999999,8.119827,8
0.45220947,6.0783997,7.2602997,0.461792,6.164581299999999,8.076721000000001,0.6605072,6.229233,8.246719,2
-0.06254578,7.1174774,5.529297,-0.17506409,6.748779300000001,6.606689500000001,-0.08169556,6.7272186000000005,7.5212708,1
-0.050567627000000004,6.281905999999999,6.712036,-0.13676453,6.1621857,7.083130000000001,0.049987792999999996,6.3273926,7.6290130000000005,4
0.13858032,6.253174,7.308182,0.7371215999999999,6.2555695,8.36882,0.60543823,6.3393707,8.474167,0
0.32052612,6.087967,7.573944,0.47375488,6.071212999999999,9.201996000000001,0.22715760000000002,5.9539029999999995,8.828505999999999,5
-0.10803223,5.9395294000000005,6.683304,0.26785278,5.815033000000001,8.531630999999999,-0.052963257,5.6761627,9.585068,6
0.30856323,6.068817,7.4685974,0.5384064000000001,6.2196503,7.9354705999999995,0.62698364,6.229233,8.754288,0
0.44981384,6.274719,7.1717224,0.87838745,6.566818,8.54599,0.6820526,6.3489379999999995,8.344878999999999,2
0.47135925,6.1023407,7.511688,0.8472594999999999,6.269928,8.03363,0.703598,6.3441467000000005,8.42868,0
0.28941345,6.076004,7.308182,0.40911865,6.061630200000001,8.625,0.61502075,6.336975,8.364028999999999,5
-0.043380737,6.0305176,8.057571000000001,0.45700073,6.2507779999999995,8.38797,0.48812866,6.301056,7.992935000000001,0
-0.15830994,6.0400849999999995,6.692871,0.6581116,6.095154,8.749496,0.55036926,6.183746299999999,8.948212,6
0.22476196,6.564422599999999,6.843719500000001,0.18885803,6.425552400000001,7.751114,0.18167114,6.4734344,7.5906982,1
0.06434631,6.411194,6.889206,0.20800781,6.404007,7.7295685,0.14814758,6.550049,7.281845,1
-0.019439697,6.0113525,7.131011999999999,0.6676941,6.222046,8.651337,0.48573303,6.3633120000000005,8.598663,2
-0.15351868,6.308243,6.9945526,0.5264281999999999,6.1550139999999995,8.629791,0.30377197,6.169372599999999,8.538803,9
0.22715760000000002,6.2076874,6.771881,0.08590698,6.2962646,8.411911,0.38757324,6.2555695,8.265869,2
-0.14633179,6.229233,7.114258,0.5024872,6.1550139999999995,9.257064999999999,0.1864624,6.1358643,8.7734375,3
-0.07450867,6.341751,7.2794647,0.40193176,6.2005004999999995,9.077499000000001,0.23674011,6.143036,7.7487183,3
-0.08888245,6.178955,7.6984406000000005,0.41151428,6.198105,8.787811,0.35884094,6.2411957000000005,7.832519500000001,3
0.038009644,6.2627562999999995,7.166931,0.39953613,6.2675323,8.715973,0.33729553,6.099945,8.194046,5
0.22955322,6.538086,6.872436500000001,0.61502075,6.0855713,8.34967,0.30377197,6.368087999999999,8.040817,7
-0.49349976,5.9922028,7.8660429999999995,-0.21337889999999998,5.846161,9.549164,-0.16310120000000003,6.049667400000001,7.710418700000001,3
-0.031417847,6.511749299999999,6.7072449999999995,0.002105713,6.4327393,8.0503845,-0.000289917,6.672165,7.933075,4
-0.34744263,6.2507779999999995,6.525284,0.3851776,5.867706299999999,8.94104,-0.017044067,6.1621857,8.241928,6
0.17687988,6.222046,6.7503357,0.5312195,6.195709,8.34967,-0.0098724365,6.1598053,8.577117999999999,6
1.0675201,6.801437400000001,7.751114,0.44981384,6.6386414,9.048767,0.30137634,6.190918,8.450225999999999,7
0.17448425,6.5356903,7.396774300000001,-0.031417847,6.372879,8.280228,-0.0026855469,6.3609160000000005,7.899551400000001,4
-0.46237183,6.3776703,6.15419,0.5910797,6.1478269999999995,8.6633,-0.029022217000000003,6.4303436,8.30896,9
-0.2756195,6.2843018,6.7814635999999995,0.29898070000000004,5.9323425,8.502899000000001,0.08828735,6.3226013,8.531630999999999,9
-0.3690033,5.973053,7.3824005,-0.040985107,6.1262817,8.385574,0.10745239,6.3034514999999995,8.816528,9
-0.39773559999999997,6.490204,6.771881,-0.61320496,6.2076874,7.743927,-0.35702515,6.324997,7.854064999999999,4
-0.5796814,6.008957,6.961028999999999,0.35165405,6.2675323,8.395157000000001,0.30137634,6.248382599999999,8.828505999999999,8
-0.32589722,6.0113525,7.3129729999999995,0.15054321,6.1598053,8.3424835,0.21997070000000005,6.0855713,8.253891000000001,8
0.5743103,6.3202057,7.6290130000000005,-0.10324097,6.3226013,8.562744,0.042800903,6.387253,7.8564606,7
0.47854614,6.171768,7.490142999999999,0.08590698,6.1262817,8.768646,0.011672974,6.0185394,7.949828999999999,8
-0.0098724365,6.0305176,7.9426575,-0.18225098,5.949112,8.332901,-0.4312439,5.913192700000001,8.289810000000001,7
-0.84065247,7.131850999999999,5.9650419999999995,-0.44561768,6.8852386,8.277832,-0.6658783,7.1486053,7.459014999999999,0
-0.71136475,7.3904114000000005,5.474228,-0.38336182,7.1533966,7.645767,-0.8717804,7.2970429999999995,6.762314,5
-1.2069702,7.328171,5.984192,-0.29956055,7.230011,7.5763397,-1.1351471000000002,7.2802887,7.6697083,9
-1.0441589,7.119872999999999,5.6681669999999995,-0.6179962,7.2898559999999994,6.6952667,-0.53419495,7.479004,7.5284576,9
-0.39294434,7.354507400000001,6.130234,-0.24450684,7.538864,7.6362,-0.39773559999999997,7.495758,7.1788940000000006,8
-0.35942078,7.455063000000001,6.369659400000001,-0.3330841,7.5005493,7.1286163,-0.8789673000000001,7.399994,7.087921000000001,8
-1.2644348,8.044037,4.6649933,-0.8717804,7.5316772,5.7375945999999995,-1.281189,7.5771637,6.2619169999999995,4
-1.0202179,7.04805,6.8628693,-0.16789246,7.4215393,7.885192999999999,-0.95318604,7.373657000000001,7.169327,7
-0.95558167,6.9331207,6.5947113,-0.6515198,7.191696,7.791809,-0.5773010000000001,7.558014,7.4087369999999995,5
-0.6084137,7.220428500000001,5.9722290000000005,-0.45518494,7.158188000000001,7.5284576,-0.9507904,7.198883,7.487747,9
-0.80952454,7.4885864,5.395218,-0.7065735,7.696869,6.118271,-1.3984985,7.4766083,6.767105,4
-1.1902161,7.232406599999999,5.289871,-0.6395416,7.002563499999999,7.662536599999999,-0.8645934999999999,7.3018339999999995,7.672103999999999,9
-0.8813629000000001,7.265915,6.0775604,-0.2899933,7.160568,8.186859,-0.47195435,7.2443695,7.573944,0
-0.5605316,7.036072,6.565979,-0.5605316,7.215636999999999,7.449447599999999,-0.35462952,7.222824,7.466202,5
-1.1399384,7.083953999999999,5.4215545999999994,-0.7305298000000001,6.949889999999999,7.8181458,-0.5964508000000001,7.332961999999999,6.6737213,3
-0.51264954,7.1174774,7.052002000000001,-0.55096436,7.232406599999999,7.1836853000000005,-0.39294434,7.2563477,7.032852,0
-1.013031,7.4454803,5.83815,-0.8645934999999999,7.2874603,6.889206,-0.92445374,7.347320599999999,7.114258,4
-0.6108093000000001,6.832565299999999,6.7886505,-0.51504517,7.067199700000001,7.470992999999999,-0.1966095,7.268310499999999,7.396774300000001,8
-0.56292725,7.277893,6.4534607,-0.45039368,7.440689,6.834136999999999,-0.3187256,7.524490400000001,6.518097,2
-0.39294434,7.3832397,5.898010299999999,-0.46237183,7.479004,6.458252,-0.47195435,7.409576400000001,6.628235000000001,2
-0.46237183,7.5604095000000004,5.1988983,-0.7257385000000001,7.337753299999999,6.712036,-0.637146,7.273102000000001,6.9203339999999995,4
-0.34744263,7.258743300000001,7.0663757,-0.34744263,7.253952000000001,7.06398,-0.40011597,7.232406599999999,6.795822,7
-0.6586914,7.095932,6.771881,-0.44561768,7.309021,7.152557400000001,-0.45997619999999995,7.246764999999999,6.913147,7
-0.46476746,7.2826843,6.3457184,-0.27082825,7.253952000000001,7.526062,-0.38096620000000003,7.177337599999999,7.2315674,8
-0.44082642,7.191696,6.953842,-0.45518494,7.3018339999999995,8.217986999999999,-0.50068665,7.3664703,7.552398700000001,0
-1.5661011,7.347320599999999,5.074402,-1.2644348,7.795044,5.8596954000000006,-1.0202179,7.8453217,5.447891,1
-0.74728394,7.1533966,6.446274,-0.9795226999999999,7.3353577,6.5444336,-0.7233429,7.3832397,5.6107025,2
-0.93881226,7.644211,5.9626465,-1.2787933,7.565200999999999,6.4175415000000005,-0.7808075,7.8070070000000005,6.070389,1
-0.59884644,7.2395782,6.9083557,-0.25646973,7.5053406,6.975387599999999,-0.5102539,7.376053,7.289032000000001,7
-0.8645934999999999,6.8852386,6.446274,-0.9292450000000001,7.0935364000000005,7.5595856,-0.5605316,7.356903,6.865264999999999,5
-1.3242798,7.0911407,6.1613617,-0.7041930999999999,7.174942,7.9546204,-1.2213287,7.184524499999999,6.6234436,3
-1.5206146,7.433517500000001,5.433532700000001,-1.70018,7.6130830000000005,5.7495575,-1.250061,7.6202545,5.8692779999999996,1
-1.1566925,7.112686,4.969055,-0.6754608,6.7774963,7.8444824,-0.8286896,7.184524499999999,7.5715485000000005,6
-0.91007996,7.313797,5.93631,-1.0106506,7.402389500000001,6.690490700000001,-0.8621979,7.399994,7.1286163,2
-1.8558043999999998,7.160568,5.898010299999999,-1.518219,7.5915375,6.0296783,-1.4799042,7.6154785,5.301849400000001,1
-1.250061,7.0983276,4.6937256,-1.087265,6.902008,7.7175902999999995,-1.1423187,7.2874603,7.099899300000001,6
-1.2213287,6.925949,6.443878,-0.9364165999999999,7.155792,7.772659299999999,-0.9364165999999999,7.0695953,7.257903999999999,3
-0.8741760000000001,7.131850999999999,6.1661529999999996,-0.68263245,7.246764999999999,7.2602997,-0.7520751999999999,7.220428500000001,7.2746735000000005,3
-1.281189,7.139023,5.833359,-0.9699402,7.079178,7.8133698,-0.94599915,7.4215393,6.915542599999999,6
-1.0800781000000002,7.076782000000001,6.2691040000000005,-0.9292450000000001,7.1653595,7.47818,-0.9483948,7.210846000000001,6.98497,6
0.32292175,7.5364685,6.427124,0.1289978,7.095932,6.903564500000001,-0.5485687,6.8732758,7.195663499999999,3
